loc_char_oso_00_bio;"La prudenza, la saggezza e l'empatia verso l'ambiente hanno dotato questo carismatico orso di una capacità senza pari di stare sul campo.  Prima di ogni partita dedica un'ora alla meditazione trascendentale.  Ma dopo il calcio d'inizio, la pace è finita: l'orso tira fuori i suoi artigli, sapendo che la vita è effimera... soprattutto quella dei suoi avversari. Non tutti i Moustakim Vitalievich del Multiverso sono in grado di controllare la loro rabbia, né sono saggi e nobili d'animo come colui che abita nel Premiumverso originale. Sarà sempre uno dei titolari degli onorevoli Sputnik Bears di Plantigrado. Tuttavia, nell'universo B022, invece di battersi per la libertà del suo pianeta, preferisce difendere i colori della squadra feudale degli Zar di Plantigrado (Plantigrado Tzars).  A sua volta, Moustakim dell'universo R02 ha divorato un mutante durante una partita e ora soffre di bruciore di stomaco cronico."
loc_char_oso_00_descr;"Non perdo mai la pazienza, ma a volte è la pazienza a perdere me".
loc_char_oso_01_bio;"Ha promesso di indossare una maschera finché il suo pianeta Plantigrado non sarà libero dalle minacce straniere. Sarebbe disposto a sacrificare la sua vita sul campo di gioco per l'onore della sua squadra e per i diritti dei suoi compatrioti. In tutti gli infiniti Multiversi, i vari Aleksei Rollan mantengono la stessa ferocia e tenacia. Nel Premiumverso Originale è fedele agli Sputnik Bears di Plantigrado, ma in altre realtà parallele la sua carriera ha avuto un diverso cammino. Ad esempio, nell'universo C130 gioca nella squadra dedicata a Yuri Gagarin, mentre in quello B029 vende hot dog allo stadio Third Kind e invece di una maschera indossa un cappello messicano.  Particolarmente tragica è la storia di Aleksei Rollan dall'universo A002, dove suo figlio è stato rapito per costringerlo a giocare per la squadra mutante Cesius Mayhem."
loc_char_oso_01_descr;"Se ti mostro il mio volto, sarà l'ultima cosa che vedrai".
loc_char_oso_02_bio;"Divenne un eroe battendosi per la libertà del suo pianeta, affrontando il nemico dai boschi, colpendo e ritirandosi rapidamente.  Ora ha portato tutto il suo talento nello sport, con l'obiettivo di ottenere maggiore visibilità per la causa di Plantigrado. Nella maggior parte delle realtà parallele esplorate, è sempre un guerrigliero esperto di esplosivi, che si nasconde tra la flora plantigradense. Solo in pochi universi è un giocatore di Aces of Multiverse. Nel Premiumverso Originale gioca ovviamente tra le fila degli Sputnik Bears di Plantigrado. Tuttavia, ad esempio, nell'universo Z003 fa parte di un team di egogirl che lo hanno adottato come mascotte... e pare che non si lamenti nemmeno, perché lo coccolano con una miriade di toast con il miele.  "
loc_char_oso_02_descr;"Da dove provengo, dare la zampa significa eliminare il nemico".
loc_char_oso_03_bio;"Tra gli ursidi di Plantigrado non esistono tabù per quanto riguarda l'età. Il loro rapido sviluppo cerebrale li rende eccellenti combattenti o giocatori di Aces of Multiverse fin dalla tenera infanzia.  È il caso di Kirill che, a soli 10 anni, si distingue già nelle leghe professionistiche di questo sport e difende con passione i colori del suo pianeta. Tutte le versioni quantistiche di questo piccolo ragazzo che popolano il multiverso hanno una cosa in comune: il talento per giocare ad Aces of Multiverse. Anche se in alcune realtà parallele usa questo talento in un modo e in altre in altro modo.  Nel Premiumverso Originale non ha mai lasciato le fila della squadra del suo pianeta natale, gli Sputnik Bears di Plantigrado. Nell'universo U03 (noto come Universo Universitario) si è unito a un team di giovani chiamato Galactic Hitchhikers e sta mettendo da parte i risparmi per i suoi anni sabbatici. Nell'universo F404 (l'Universo della Moda) non gli manca il talento, ma non gioca perché il sudore gli fa crescere la pelliccia."
loc_char_oso_03_descr;"Per me questo è un gioco da ragazzi".
loc_char_oso_04_bio;"Nel suo impegno per un pianeta più giusto, Leonid Arkaimovich è un plantigradense che si batte per rivedere i suoi privilegi e cambiare i ruoli maschili. Ecco perché ha fatto ricorso alla tecnologia CiberMarsupiale per prendersi cura del figlio 24 ore al giorno, anche sul campo da gioco. Nel Premiumverso Originale è Leonid a porta suo figlio, mentre difende i colori degli Sputnik Bears di Plantigrado, ma in non poche realtà parallele è il figlio a portare Leonid.  Nell'universo T100 sono stati tesserati da un team di robot che li hanno presi per una specie di creatura biologica due in uno. Nell'universo E203, invece di calcare gli stadi, calcano i casting per gli spot pubblicitari dove Leonid cerca di far diventare suo figlio il nuovo volto del prossimo marchio di abbigliamento per bambini. "
loc_char_oso_04_descr;"Chi gioca per se stesso, gioca solo. Chi gioca per il futuro dei suoi figli, fa la guerra".
