loc_char_oso_00_bio;Vorsicht, Weisheit und Empathie für die Umwelt verschaffen diesem Bären seine unvergleichlichen Fähigkeiten auf dem Platz. Vor jedem Kampf versenkt er sich für eine Stunde in transzendentale Meditation. Aber nach dem Start ist es vorbei mit dem Frieden: Der Bär fährt seine Krallen aus, denn er weiß, das Leben ist kurz ... vor allem das seiner Gegner. Nicht jeder Moustakim Vitalievich im Multiversum ist so geduldig, geistig gesund und edel wie dieser, der im Original-Premiumversum lebt. Er gehört immer zur Startaufstellung der hoch geachteten Sputnik Bears Plantigrad. Im Universum B022 allerdings setzt er sich nicht für die Befreiung seines Planeten ein, sondern kämpft lieber für die Farben der feudalen Mannschaft der Zaren Plantigrad. Der Moustakim aus dem Universum R02 dagegen verschluckte in einem Spiel aus Versehen einen Mutanten und leidet jetzt unter chronischem Sodbrennen.
loc_char_oso_00_descr;„Ich verliere nie die Geduld, aber manchmal verliert die Geduld mich.“
loc_char_oso_01_bio;Er hat geschworen, eine Maske zu tragen, bis sein Planet Platigrad von fremden Bedrohungen befreit ist. Er ist bereit, auf dem Platz für die Ehre seiner Mannschaft und die Rechte seiner Landsleute zu sterben.Alle alternativen Aleksei Rollans in den unendlichen Multiversen sind angriffslustig und zäh. Im Original-Premiumversum ist er den Sputnik Bears Plantigrad treu, in anderen Parallelwirklichkeiten ist seine Profi-Karriere abwechslungsreicher verlaufen. Im Universum C130 zum Beispiel spielt er in der Juri-Gagarin-Gedächtnismannschaft, in B029 verkauft er Würstchen am Third-Kind-Stadion und trägt einen Sombrero anstelle der Maske. Der Aleksei Rollan im Universum A002 ist eine besonders tragische Gestalt. Sein Sohn wurde entführt, um ihn dazu zu zwingen, für das Mutantenteam Cesius Mayhem zu spielen.
loc_char_oso_01_descr;„Wenn ich dir mein Gesicht zeige, ist das letzte, was zu sehen bekommst.“
loc_char_oso_02_bio;Er wurde zum Helden im Kampf um die Freiheit seines Planeten, indem er den Feind blitzschnell aus dem Wald heraus angriff und sich sofort wieder zurückzog. Jetzt setzt er sein ganzes Talent im Sport ein, um auf diese Weise Aufmerksamkeit für die Sache Plantigrads zu schaffen. In den meisten bekannten Parallelwirklichkeiten ist er noch immer ein Guerrillakämpfer und Experte für Sprengstoffe, der sich in den dichten Wäldern Plantigrads versteckt. Nur in einer Handvoll Universen spielt er Aces of the Multiverse. Im Original-Premiumversum hat er sich (natürlich) den Sputnik Bears Plantigrad angeschlossen. Im Universum Z003 dagegen ist er mit einem Egogirl-Team unterwegs, die ihn als Maskottchen gewählt haben - aber das stört ihn nicht, denn sie versorgen ihn mit reichlich Toast und Honig. 
loc_char_oso_02_descr;„Wo ich herkomme, heißt eingreifen den Feind vernichten.“
loc_char_oso_03_bio;Es gibt keine Alterstabus unter den bärenartigen Bewohnern von Plantigrad. Weil ihr Gehirn so schnell heranreift, sind sie schon in jungen Jahren hervorragende Kämpfer und Spieler bei Aces of the Multiverse. Kirill ist ein gutes Beispiel dafür. Mit nur 10 Jahren macht er sich schon einen Namen in den Profi-Ligen dieses Sports und verteidigt leidenschaftlich die Farben seines Planeten. Alle im Multiversum verteilten Quantenversionen dieses Kerlchens haben eins gemeinsam: ein besonderes Talent für Aces of the Multiverse. Er nutzt dieses Talent allerdings nicht in allen Parallelwirklichkeiten auf dieselbe Art. Im Original-Premiumversum hat er die Mannschaft seines Heimatplaneten, die Sputnik Bears Plantigrad, nie verlassen. Im Universum U03 (dem so genannten Uni-Universum) hat er sich der Jugendmannschaft Galactic Hitchhikers angeschlossen und spart auf das eine oder andere Sabbatjahr. Im Universum F404 (dem Mode-Universum) ist er ebenfalls talentiert, spielt aber nicht, weil durch den Schweiß sein Fell verklebt.
loc_char_oso_03_descr;„Das ist ein Kinderspiel für mich.“
loc_char_oso_04_bio;"In seinem Einsatz für einen gerechteren Planeten achtet der Plantigrader Leonid Arkaimovich auch auf seine Privilegien und verändert seine männliche Rolle. Als Teil dieser Anstrengungen nutzt er die CyberMarsupial-Technik, um sich 24 Stunden am Tag um sein Kind zu kümmern, auch auf dem Platz. Im Original-Premiumversum trägt Leonid seinen Sohn, während er die Ehre der Sputnik Bears Plantigrad verteidigt, aber in mehr als nur ein paar Parallelwirklichkeiten trägt der Sohn Leonid. Im Universum T100 wurden sie von einem Roboterteam angeheuert, die sie für eine Art zweiköpfiges Lebewesen halten. In E203 rennen sie nicht über das Spielfeld, sondern eilen zu Castings für Werbefilme; Leonid ist entschlossen, seinen Sohn zum Gesicht der neuesten Kindermodemarke zu machen."
loc_char_oso_04_descr;„Wer nur für sich spielt, spielt nur. Wer für die Zukunft seiner Kinder spielt, zieht in den Krieg.“
loc_char_oso_05_bio;Die Technik, die in den Archiven von Sputnik 2.2 gefunden wurde, hat enormes Potenzial, wenn sie mit den hyperentwickelten Gehirnen der bärenartigen Bewohner von Plantigrad kombiniert wird. So hat zum Beispiel das Wissen der Bären zu Erfindungen wie David Guralevs Cyberstelzen geführt, mit denen er die Lähmung überwindet, unter der er nach einem Zusammenstoß mit den Radiostar Freaks leidet. Er konnte in Topform zu seiner Mannschaft zurückkehren. Im Original-Premiumversum spielt David Guralev mit einer mechanischen Prothese für die Sputnik Bears, weil er seit einer Verletzung aus einem Spiel gegen die Radiostar Freaks gelähmt ist. In anderen Multiversen muss die gesamte Mannschaft der Radiostar Freaks mechanische Prothesen tragen - wegen David Guralev. Im Universum J584 fühlt sich Guralev eher als Roboter denn als Humanoid und spielt in einer Robotermannschaft.
loc_char_oso_05_descr;„Meine Beine sind voller Wolfram, mein Herz ist voller Siege.“
